Дата,Предсказанное значение,Реальное значение,Отклонение в %,Нижняя граница интервала,Верхняя граница интервала
2022-05-25,661.1381819278863,751.0,11.965621580840704,464.9662320442244,855.6481662403837
2022-05-26,657.6510833387665,761.0,13.580672360214649,472.225029025119,839.8537639773216
2022-05-27,672.4462969121124,820.0,17.99435403510824,483.88193264296825,858.9998176545652
2022-05-30,663.6479941704537,761.0,12.792642027535656,468.20361893315953,860.1509876196785
2022-05-31,663.4796968187123,751.0,11.653835310424455,487.87038597087997,837.3701656493406
2022-06-01,660.5988157147419,650.0,1.6305870330372203,477.51800832163747,848.0343792651609
2022-06-02,657.1144994155921,630.0,4.3038887961257375,471.11850259819676,849.1326626953212
2022-06-03,671.897577472099,610.0,10.147143847885081,485.4377320422376,873.4100554126651
2022-06-06,663.1062647365706,620.0,6.952623344608154,460.73117461535776,852.0254790799021
2022-06-07,662.9380416003467,650.0,1.9904679385148691,466.931153939959,852.3816741645127
2022-06-08,660.0594495015974,700.0,5.705792928343223,485.1853214345723,840.6918595321597
2022-06-09,656.5779154924178,690.0,4.843780363417713,469.7422525485449,843.3853701439712
2022-06-10,671.3488580321713,1000.0,32.865114196782876,487.9806339428228,862.7405472698235
2022-06-13,662.5645353026875,790.0,16.131071480672464,468.876061417238,844.1174328245623
2022-06-14,662.3963863819744,650.0,1.9071363664575947,471.33314633701957,840.2939217123816
2022-06-15,659.5200832884531,710.0,7.10984742416154,474.2357628548135,863.0494438253946
2022-06-16,656.0413315692433,680.0,3.5233335927583362,455.4197618548989,838.7938847414464
2022-06-20,662.0228058688045,710.0,6.757351286083868,464.1902655089082,848.9374216056275
2022-06-21,661.8547311636088,664.0,0.32308265608301356,462.3402878535884,847.438689300425
2022-06-22,658.9807170753365,630.0,4.600113821481991,466.0893232540226,852.4377254489292
2022-06-23,655.504747646069,644.0,1.7864514978367934,468.43582638217714,844.5653094954097
2022-06-27,661.4810764349214,640.0,3.3564181929564714,476.6674959250403,842.2952153320929
2022-06-28,661.3130759452431,660.0,0.19895090079440897,464.8519917390032,856.7717377894196
2022-06-29,658.441350862192,710.0,7.261781568705344,466.93130547884675,842.7963679816119
2022-06-30,654.9681637228755,612.0,7.020941784783577,452.4794362260302,847.8036149433826
2022-07-01,669.7026997123878,595.0,12.555075581913918,475.3552233037574,844.9774255403706
2022-07-04,660.9393469470488,500.0,32.18786938940975,466.6038493097291,856.4305935756304
2022-07-05,660.7714206549011,495.0,33.48917588987902,472.5818135772594,855.5636782304982
2022-07-06,657.9019845594573,745.0,11.69100878396546,468.7042725878492,839.6825711139468
2022-07-07,654.4315796927474,635.0,3.0600912901964397,451.25854375975126,853.3220556305965
2022-07-08,669.1539801448586,615.0,8.805525226806271,477.6604883307793,852.0067088148527
2022-07-13,657.3626182208865,665.0,1.1484784630245901,467.81581694104415,858.1649844294614
2022-07-14,653.8949956447935,605.0,8.081817461949345,465.4500028294561,839.0585562629168
2022-07-15,668.6052605773293,653.0,2.389779567738027,480.3740072105937,857.1998426883364
2022-07-16,683.1360244036797,752.0,9.157443563340466,494.73235550924574,875.184767233656
2022-07-18,659.855887827355,730.0,9.608782489403426,472.63488223182253,853.2150815762448
2022-07-19,659.6881099662457,715.0,7.735928676049546,468.8563452005596,835.0049499987708
2022-07-20,656.8232518823156,839.0,21.713557582560714,477.6615102216413,850.7635202687317
2022-07-21,653.3584115968397,631.0,3.5433298885641342,486.90862591546363,841.8876275077947
2022-07-22,668.0565410097147,643.0,3.896818197467293,478.53640356774525,846.4645325232312
2022-07-25,659.314158267496,621.0,6.169751733896305,470.1027270772115,852.4428836663689
2022-07-27,656.2838855437725,665.0,1.3106939031921054,466.3064506081779,845.5508542918769
2022-07-28,652.8218275488858,742.0,12.018621624139374,456.9421130363819,826.9091797624828
2022-07-29,667.5078214421853,725.0,7.929955663146851,474.22484831684085,859.7677591256262
2022-08-01,658.7724287076371,670.0,1.6757569093078926,482.114050319975,838.8305661877071
2022-08-02,658.6047992775972,530.0,24.265056467471165,463.9491293964153,843.6024130916426
2022-08-03,655.7445192052018,574.0,14.2412054364463,465.8984302808403,858.4852496144008
2022-08-04,652.285243500932,540.0,20.793563611283698,458.4928550959337,833.0419784635266
2022-08-05,666.9591018746561,640.0,4.212359667915013,481.8494273158827,848.1612649572867
2022-08-08,658.2306991477781,680.0,3.2013677723855785,482.61961445701877,832.458097879188
2022-08-09,658.0631439332728,590.0,11.536126090385228,468.0686441634185,861.7304181903835
2022-08-10,655.2051529067257,610.0,7.41068080438127,471.8331730447854,845.6148039202393
2022-08-11,651.7486595327543,592.0,10.092678975127424,458.67224876415077,840.3978330769372
2022-08-12,666.4103824294123,620.0,7.48554555313101,483.66497835510154,856.6675036834197
2022-08-15,657.6889698295425,650.0,1.1829184353142375,470.9024706683355,839.7488230512182
2022-08-16,657.5214888708039,650.0,1.1571521339698254,466.3827481811057,840.1698721549524
2022-08-17,654.6657868488192,562.0,16.48857417238775,463.67062908236215,835.662538782674
2022-08-18,651.2120757639979,570.0,14.247732590175064,457.29901006683633,832.6303891451183
2022-08-19,665.8616631474143,540.0,23.30771539766932,479.95777191883434,845.2620791350724
2022-08-22,657.1472405516016,570.0,15.288989570456424,466.2440689446086,854.5021379490344
2022-08-23,656.9798338083281,600.0,9.496638968054679,471.5796843296906,837.1103654786053
2022-08-24,654.1264207909124,628.0,4.1602580877249125,461.10332999251693,827.1708810717914
2022-08-25,650.6754919952606,611.0,6.493533878111389,462.9328173669328,842.1769735259585
2022-08-26,665.3129438654162,691.0,3.717374259708224,488.143552071033,857.1697240084131
2022-08-29,656.6055112736366,560.0,17.25098415600653,465.447177059901,856.228869187855
2022-08-30,656.438178745859,574.0,14.362052046316895,470.21105014489984,852.3491933732676
2022-08-31,653.5870547330059,555.0,17.76343328522628,467.81681206968733,849.1704414674027
2022-09-05,656.0637819956714,631.0,3.9720732164297043,466.0398477148772,854.5265355071256
2022-09-06,655.89652368339,677.0,3.1172047735022157,478.73984562345976,838.2686370476679
2022-09-07,653.0476886750992,637.0,2.519260388555597,469.7233749357091,853.8277439292965
2022-09-08,649.6023244577666,731.0,11.135112933274064,465.6936403177735,845.6411433695239
2022-09-09,664.2155053014199,1115.0,40.429102663549784,479.2544838029159,850.3442030979303
2022-09-12,655.5220527177065,594.0,10.357247932273824,471.71294744977587,851.2985194018819
2022-09-13,655.354868620921,635.0,3.205491121404886,471.43257694774405,839.9968679811219
2022-09-14,652.5083226172203,495.0,31.819863154994,456.9641746035154,838.7658637399719
2022-09-15,649.0657406890292,631.0,2.86303338970352,471.1178306539768,840.087391746772
2022-09-16,663.666786050752,728.0,8.836979938083521,470.1236782961617,860.1461263030029
2022-09-19,654.9803235634909,597.0,9.711946995559607,476.23562447112846,847.9118247771441
2022-09-20,654.8132137130873,625.0,4.770114194093967,448.2514742208119,832.3561075085894
2022-09-21,651.9689567440919,495.0,31.710900352341792,473.9006661678607,833.5963980418888
2022-09-22,648.5291571347544,591.0,9.73420594496691,466.9173512064056,835.9565299603889
2022-09-23,663.1180669880667,619.0,7.127312922143254,474.37666636588716,859.9027128661612
2022-09-26,654.438594502045,560.0,16.864034732508042,465.62392048584996,844.383930266537
2022-09-27,654.271558867108,622.0,5.188353515612212,467.1770021654406,831.036827157988
2022-09-28,651.42959090176,495.0,31.601937555911107,465.75859021957933,827.8907034279293
2022-09-29,647.9925735804798,495.0,30.90759062231914,461.26692248361667,832.4429962241917
2022-09-30,662.5693479252972,801.0,17.282228723433562,469.007987474811,849.5073655551902
2022-10-03,653.8968654405993,520.0,25.749397200115247,467.9860339063977,848.2922236592623
2022-10-04,653.7299040211286,400.0,63.432476005282155,468.86616573272266,839.1548599908588
2022-10-05,650.8902250594558,627.0,3.8102432311731764,463.94079712418244,842.0933726338318
2022-10-06,647.4559900262051,500.0,29.491198005241014,465.86646300370074,845.6039419129285
2022-10-07,662.020628862612,870.0,23.905674843377923,455.8625954165758,843.6280136079973
2022-10-10,653.3551363791535,270.0,141.9833838441309,458.0863069058262,828.4289238390293
2022-10-11,653.1882491751425,270.0,141.92157376857128,454.6502600462612,845.9337661148752
2022-10-12,650.3508592171238,690.0,5.746252287373363,456.14754852351604,839.5064749051536
2022-10-13,646.9194064719304,130.0,397.6303126707157,432.4671796068361,817.3397549489447
2022-10-14,661.471909799927,110.0,501.33809981811544,465.015216247365,840.1999411277465
2022-10-19,649.811493374792,110.0,490.73772124981093,468.23733018151574,859.164503705266
2022-10-20,646.3828229176556,620.0,4.2552940189767146,460.78026671279173,832.5165394248534
2022-10-21,660.9231907372417,703.0,5.985321374503311,475.7578539694917,847.2697298404482
2022-10-24,652.271678256262,722.0,9.65766229137645,464.642229626941,829.4890914266673
2022-10-25,652.1049394899028,690.0,5.492037755086552,467.1152940338264,844.1780982876664
2022-10-26,649.2721275458415,690.0,5.902590210747609,467.4422167080998,839.3360495244343
2022-10-27,645.8462393833306,690.0,6.399095741546288,457.9487585045535,832.9461176486228
2022-10-28,660.3744717017834,770.0,14.237081597170992,477.3849070132818,860.4664119551883
2022-10-31,651.7299492418564,660.0,1.2530379936581229,457.74498637386984,827.842969134081
2022-11-01,651.5632846909504,600.0,8.593880781825058,469.21587356999515,844.9134117413244
2022-11-02,648.7327617503446,450.0,44.16283594452102,454.17976378946315,836.9121779345293
2022-11-03,645.3096558756491,550.0,17.329028341027115,454.21661269178264,833.1649878365055
2022-11-04,659.8257526867452,530.0,24.495425035234945,462.12105696357315,849.5130131262478
2022-11-07,651.1882202274747,590.0,10.370884784317754,462.25223055751036,828.9200898513752
2022-11-08,651.0216298920046,550.0,18.367569071273568,463.6443981024748,831.470303114334
2022-11-09,648.1933959548476,650.0,0.277939083869604,449.0322360683641,834.8381408221936
2022-11-10,644.7730723679676,625.0,3.1636915788748228,452.82129640340537,837.7713960477649
2022-11-11,659.277033671707,619.0,6.506790577012447,473.5051857250175,832.4352514096331
2022-11-14,650.646491213069,672.0,3.177605474245685,466.60755300867925,836.1784077981195
2022-11-15,650.4799750930588,634.0,2.5993651566338776,449.9418646365987,836.5220901073365
2022-11-16,647.6540301593507,687.0,5.727215406208054,459.4649633956865,830.2896334746393
2022-11-17,644.2364888602862,570.0,13.023945414085292,457.8836505119821,825.7415972206845
2022-11-18,658.7283146565849,950.0,30.660177404570018,468.6846786538326,853.4632027668594
2022-11-21,650.1047621986634,750.0,13.31936504017822,469.68879035119886,833.1070773748064
2022-11-22,649.938320294113,700.0,7.1516685294124205,461.0357631583266,862.1016194764184
2022-11-23,647.114664363881,700.0,7.555047948016994,444.7058282769487,834.8132327419003
2022-11-24,643.6999053526048,700.0,8.042870663913602,447.97456078783495,835.1682832458959
2022-11-25,658.1795956415466,1200.0,45.15170036320445,464.1555252590563,862.0572690884471
2022-11-28,649.5630331842816,1183.0,45.091882232943234,459.6396013253106,819.7206600630318
2022-11-29,649.3966655025968,559.0,16.17113873033931,454.8589110035052,829.3000264830351
2022-11-30,646.5752985831804,837.0,22.750860384327314,461.2979235817988,836.7626209769539
2022-12-01,643.1633218670031,670.0,4.005474348208492,448.20118093648824,830.5220717950258
2022-12-02,657.6308766566139,680.0,3.289576962262669,470.728110924612,844.2519851637272
2022-12-05,649.0213042218896,700.0,7.282670825444337,457.67498576390864,847.6585411816552
2022-12-06,648.8550107556575,670.0,3.1559685439317113,461.80962616535004,843.7227126995607
2022-12-07,646.0359328394703,690.0,6.37160393630865,467.23508946469684,846.7715299977853
2022-12-09,657.0821576941769,1172.0,43.934969480019035,470.1188238072045,842.6872141487178
2022-12-12,648.4795752594978,730.0,11.167181471301674,460.7832333695662,830.5243488705884
2022-12-13,648.3133560087184,680.0,4.659800586953175,457.6350463781475,834.5097992082608
2022-12-14,645.49656709576,680.0,5.074034250623524,457.7301084874582,836.0310036280166
2022-12-15,642.0901549546606,640.0,0.32658671166572617,463.4358709283923,831.5293972419536
2022-12-16,656.5334387318235,590.0,11.276854022342961,452.4234277963236,830.8522037980571
2022-12-19,647.9378462971058,530.0,22.252423829642606,456.20367365690987,846.9428683355837
2022-12-20,647.7717012617725,530.0,22.221075709768392,456.4812649209448,827.1869013584898
2022-12-21,644.95720135205,630.0,2.37415894476984,460.10271728827496,828.0286824719491
2022-12-22,641.5535714984989,530.0,21.047843678962046,439.84140311637236,835.9881766902836
2022-12-23,655.9847197694701,530.0,23.77070184329624,468.19118643960877,835.8568099112339
2022-12-26,647.3961173347141,590.0,9.72815548046001,461.4020739748644,826.8702588408363
2022-12-27,647.2300465148335,530.0,22.118876700911976,456.7001026343052,840.2443931251967
2022-12-28,644.4178356083398,1115.0,42.204678420776695,453.9324509765533,839.0332284835192
2022-12-29,641.0169880423371,675.0,5.0345202900241395,442.34671962966723,835.4957013021365
2022-12-30,655.4360008071167,530.0,23.66716996360692,463.5772542132673,853.390581015043
2023-01-04,643.8784698646297,472.0,36.41493005606561,452.53258303280865,820.5130735135403
2023-01-05,640.4804045861567,472.0,35.695000971643374,460.3687480578076,827.2716064195143
2023-01-06,654.8872818410762,472.0,38.74730547480427,471.6319042166308,851.6789363032901
2023-01-07,669.11827015667,472.0,41.76234537217584,490.1791395587044,867.5921868684749
2023-01-09,646.3126593953695,472.0,36.93064817698505,441.26824930558104,848.9962772880673
2023-01-10,646.1467370027566,472.0,36.895495127702674,460.9956230625105,827.1122545644048
2023-01-11,643.3391040992011,572.0,12.47187134601418,459.8074854572506,835.0751844683446
2023-01-12,639.9438211047557,572.0,11.878290402929313,460.0347638912261,835.3335503922291
2023-01-13,654.3385628529128,592.0,10.530162644073107,457.94386741849354,840.6342365605688
2023-01-16,645.77093040752,746.0,13.435532116954418,455.5791478054208,833.5346017323793
2023-01-17,645.6050822303398,612.0,5.491026508225458,469.95374891118337,839.750053036269
2023-01-18,642.7997383301209,881.0,27.037487136195125,471.8625630560369,835.8117517539108
2023-01-19,639.4072376233547,631.0,1.332367293717071,450.87348032275276,832.6384369312036
2023-01-20,653.7898438647492,671.0,2.564851883047813,470.2447056496681,836.0610186590503
2023-01-23,645.229201419647,671.0,3.8406555261330877,454.7443888703075,838.7969019161319
2023-01-24,645.0634274579227,671.0,3.8653610345867855,480.25289274048623,841.6882746037307
2023-01-25,642.2603725610406,471.0,36.36101328259886,448.0542840742219,834.7579429148822
2023-01-26,638.8706541419537,691.0,7.544044263103669,453.28831032604097,815.5050094392707
2023-01-27,653.2411248765023,1191.0,45.15187868375295,465.8249956121726,851.238052162779
2023-01-30,644.6874724317737,709.0,9.070878359411326,456.8866543788231,843.8079482941399
2023-01-31,644.5217726855059,536.0,20.24659938162423,455.37413824499396,829.937005571447
2023-02-01,641.7210067919877,450.0,42.604668175997276,445.9133059331024,835.7416502189907
2023-02-02,638.3340706605526,590.0,8.192215366195352,446.3080173778408,842.6092106095942
2023-02-03,652.692405888339,1090.0,40.11996276253771,469.9306642573099,846.1707900606517
2023-02-06,644.1457434439006,570.0,13.008025165596603,440.416239874234,823.7963161902707
2023-02-07,643.9801179130822,450.0,43.10669286957381,453.32636314271105,837.5175828454578
2023-02-08,641.1816410229077,618.0,3.7510745991760004,448.8033383564474,817.6933687929196
2023-02-09,637.7974871693117,605.0,5.421072259390362,454.7173333564922,843.8506586229638
2023-02-10,652.1436868800508,600.0,8.690614480008472,469.3280231468992,852.184618395159
2023-02-13,643.6040144063569,716.0,10.111171172296523,448.63659032165634,828.2469617958394
2023-02-14,643.4384630810687,594.0,8.322973582671494,461.7223936277944,828.52946079547
2023-02-15,640.6422751845919,585.0,9.511500031554169,452.56273498492254,818.5259497902713
2023-02-16,637.2609036190323,585.0,8.933487798125181,435.0244870163305,827.280321838391
2023-02-17,651.5949678214512,499.0,30.580153872034305,461.79026511440173,838.473721326077
2023-02-20,643.062285348945,577.0,11.449269557876086,465.2508056640523,826.1368128023394
2023-02-21,642.8968082391225,492.0,30.670082975431402,449.18151627615333,830.1663705016289
2023-02-22,640.1029093462762,600.0,6.6838182243793645,463.9458599216792,838.2736280274192
2023-02-23,636.7243200687344,650.0,2.0424122971177825,443.0210891645961,818.1642950811425
2023-02-24,651.0462487627685,840.0,22.49449419490851,472.04940777333815,826.720894985284
2023-02-27,642.5205562915329,810.0,20.67647453190952,448.6205636647305,812.8404780137303
2023-02-28,642.3551533971696,709.0,9.399837320568462,480.0159353571148,840.6397129488661
2023-03-01,639.5635435079604,1200.0,46.7030380410033,449.41848992395074,817.8962161820529
2023-03-02,636.1877365184549,808.0,21.263893995240725,438.45337511160477,820.4978701265743
2023-03-03,650.4975297041688,619.0,5.088453910204969,458.0444378546393,835.8626449582879
2023-03-06,641.9788272341445,777.0,17.37724231220791,458.4748710950551,811.9301134845138
2023-03-07,641.8134985552233,822.0,21.920498959218577,442.27757060075777,828.3852283604882
2023-03-09,635.6511529681757,929.0,31.576840369410586,429.6703247414719,833.0421167029156
2023-03-11,664.071879761692,898.0,26.049902030991984,481.63408310468037,845.3303506986047
2023-03-13,641.4370981767328,697.0,7.971721925863304,446.5335525425034,847.7865795030496
2023-03-14,641.2718437132769,597.0,7.415719214954255,455.5372256121108,836.9540983214861
2023-03-15,638.4848118313291,727.0,12.1754041497484,436.8321006340245,823.5530567640408
2023-03-16,635.1145694178961,597.0,6.384349986247247,437.4996778600043,837.7278666261125
2023-03-17,649.4000915669143,627.0,3.5725823870676687,459.0574058492114,839.9422104392618
2023-03-23,634.577985730335,520.0,22.03422802506441,445.5633120512982,824.6103902890736
2023-03-24,648.8513723679281,685.0,5.277171917090789,459.31003127685943,845.7889298815843
2023-03-25,662.9504594163652,550.0,20.536447166611858,468.8894257952494,852.2306349690526
2023-03-27,640.353639844135,658.0,2.6818176528670143,441.72114307681414,818.1720737909034
2023-03-28,640.1885337918201,538.0,18.99415126242009,465.3714618134172,827.9682256903548
2023-03-29,637.406079898451,643.0,0.8699720220138374,441.68146508685265,824.9825895570466
2023-03-30,634.0414020427554,682.0,7.032052486399501,451.9070395287399,828.9260070500222
2023-03-31,648.3026531689416,528.0,22.78459340320863,453.90856888826295,837.3431148040092
2023-04-03,639.8119106481249,555.0,15.28142534200449,458.20300364308537,845.6818147544747
2023-04-04,639.6468788112945,494.0,29.483173848440185,463.71411836558974,846.4746706266253
2023-04-05,636.8667139221419,680.0,6.343130305567366,450.3169658426794,827.4294234223999
2023-04-06,633.5048183551943,506.0,25.198580702607565,447.68742947538277,815.8615892384171
2023-04-07,647.7539339698728,666.0,2.7396495540731483,466.9879074618916,843.2700133013767
2023-04-10,639.2701814521148,620.0,3.1080937825991612,451.26637323972545,834.8421356190502
2023-04-11,639.1052238307692,500.0,27.82104476615384,455.7232855394181,834.0389683145562
2023-04-12,636.3273479458326,620.0,2.6334432170697695,456.1858423141156,830.9371197169652
2023-04-13,632.968234667633,500.0,26.59364693352661,446.68234533269253,812.169720548993
2023-04-14,647.2052147708866,620.0,4.387937866272039,458.34527440406356,847.6456562876166
2023-04-17,638.7284522561047,620.0,3.0207181058233346,452.2165245016002,827.3245226296536
2023-04-18,638.5635688502371,500.0,27.712713770047415,458.49829297792246,829.5555026366083
2023-04-19,635.7879819695233,710.0,10.452396905700938,446.96263539312656,819.5763586083112
2023-04-20,632.4316509800719,1361.0,53.53184048640177,444.5102676934255,816.1996536641946
2023-04-25,638.0219138697116,1000.0,36.19780861302884,457.4297220117758,814.816429592745
2023-04-26,635.2486159932411,680.0,6.581085883346903,467.9318824963037,819.334418353765
2023-04-27,631.8950672875937,500.0,26.379013457518752,452.05853098116637,818.8572974750114
2023-04-28,646.1077763628575,1332.0,51.49341018296866,448.05993944445976,832.5849532573337
2023-05-01,637.6449938392639,610.0,4.53196620315801,456.74332959619045,811.9719464212674
2023-05-02,637.4802588594055,560.0,13.83576051060812,444.11697202731074,826.9682382923952
2023-05-03,634.7092499823347,591.0,7.395812179752056,423.8570831508063,836.6467847204668
2023-05-04,631.3584835655954,1171.0,46.083818653663926,442.43446247985395,819.3055232667555
2023-05-05,645.5590571286741,1085.0,40.501469389062294,452.03534837546516,825.9217114614411
2023-05-08,637.1032646085049,420.0,51.69125347821545,449.1722578983601,815.9812433328065
2023-05-10,634.1698839714284,580.0,9.33963516748765,451.0290385159715,805.5906155643198
2023-05-11,630.8218998436156,420.0,50.1956904389561,428.2682951516216,833.7847428847791
2023-05-12,645.0103378944906,580.0,11.208678947325962,467.5453627617566,850.3224325514348
2023-05-15,636.5615353777695,652.0,2.3678626721212463,446.31734986560934,819.3468054267361
2023-05-16,636.3969488288665,545.0,16.770082353920454,435.3261435079625,825.6598079661645
2023-05-17,633.6305179605218,699.0,9.351857230254385,438.91484646096177,823.6060775945625
2023-05-18,630.2853161216356,550.0,14.597330203933739,442.49007334928257,812.3723298279598
2023-05-19,644.4616186603072,750.0,14.071784178625709,459.7349348483721,842.4530845805517
2023-05-22,636.0198061470105,542.0,17.346827702400464,449.83250540349826,829.2500265701495
2023-05-23,635.855293813597,960.0,33.765073561083646,451.46987468779946,825.5227106601872
2023-05-24,633.0911519496154,660.0,4.077098189452206,443.35056987535995,824.6114713199056
2023-05-25,629.7487323996559,558.0,12.858195770547646,441.82709359706297,821.4345743727889
2023-05-26,643.9128994260416,670.0,3.893597100590809,455.7413677882589,831.1162473138942
2023-05-29,635.4780769162517,550.0,15.541468530227576,453.2002431446061,819.418032406674
2023-05-30,635.313638798321,711.0,10.645057834272716,448.79579368866627,814.2417792966321
2023-05-31,632.551785938736,1080.0,41.43039019085778,435.1752684128198,803.0841035091195
2023-06-01,629.212148677676,575.0,9.428199770030618,451.8803093358589,830.1771624582232
2023-06-02,643.3641802034784,665.0,3.2535067363190313,451.86909380704157,834.4451761781394
2023-06-05,634.9363477313825,705.0,9.938106704768439,441.0124692048914,829.0154964079298
2023-06-06,634.7719838404058,525.0,20.90894930293444,462.932009031168,818.5460053110434
2023-06-07,632.0124199963639,705.0,10.352848227466119,442.5200228021791,811.5871283823624
2023-06-08,628.6755650352402,525.0,19.747726673379084,438.7561185870392,836.3423335561694
2023-06-09,642.8154610506381,705.0,8.820501978632898,450.1728479382753,835.8384754127921
2023-06-12,634.3946185809306,737.0,13.92203275699721,436.8035901438663,827.5152788172503
2023-06-13,634.2303289054322,565.0,12.253155558483575,446.78965318693844,830.394716176238
2023-06-14,631.4730540654141,685.0,7.814152691180425,436.9948392457449,827.7630722317027
2023-06-15,628.1389813928045,525.0,19.64552026529609,432.4941828030897,817.5382125333863
2023-06-16,642.2667418977159,685.0,6.238431839749509,437.2342786562199,832.4677140585151
2023-06-19,633.8528894304787,925.0,31.475363304813108,441.3063639485254,812.1909279764702
2023-06-20,633.6886739704587,525.0,20.702604565801654,438.7217626421159,825.4435907118038
2023-06-21,630.9336881344644,781.0,19.214636602501354,448.38755706632645,826.4263342867155
2023-06-22,627.6023977503505,825.0,23.926982090866602,444.3355398751427,824.3353363253916
2023-06-23,641.7180227448756,990.0,35.17999770253782,452.40779113515606,827.0926106322444
2023-06-26,633.3111602800501,1030.0,38.51347958446116,446.307956010612,824.5489079580501
2023-06-27,633.1470190354786,890.0,28.85988550163162,449.0092766440578,824.3562813051957
2023-07-03,632.769431129598,640.0,1.1297763860003052,435.56546864123544,825.2200847404954
2023-07-04,632.6053641005052,500.0,26.52107282010104,452.52433030836227,822.7438417281329
2023-07-05,629.8549562725648,650.0,3.099237496528496,432.58824765762563,819.7464341451616
2023-07-06,626.5292304654789,500.0,25.305846093095784,445.0518760039407,811.0029671067997
2023-07-07,640.6205844391948,650.0,1.4429870093546504,439.6731629528652,824.9987623945294
2023-07-10,632.2277019791463,727.0,13.03607950768276,449.6963159129773,834.9776968785307
2023-07-11,632.0637091655315,500.0,26.41274183310629,440.1678303321561,813.7171329239218
2023-07-12,629.3155903549298,683.0,7.860089259893151,451.8534020963278,827.7658248694581
2023-07-13,625.9926468495172,500.0,25.19852936990344,442.39583187433124,813.0019329812164
2023-07-14,640.0718653269912,690.0,7.235961546812869,424.84658928567194,819.9044774226837
2023-07-17,631.685972908933,1169.0,45.96356091454808,431.55577224966515,814.848047905081
2023-07-18,631.522054324157,500.0,26.3044108648314,452.5439737091898,821.4583436427248
2023-07-19,628.7762245172104,670.0,6.152802310864122,438.6133020954,812.5823334279828
2023-07-20,625.4560632998042,500.0,25.091212659960842,426.9213640360346,829.9770301527236
2023-07-21,639.5231462689705,640.0,0.07450839547335164,458.3980303469224,825.4148967495232
2023-07-24,631.1442438521163,640.0,1.3837118981068208,454.27115101496014,808.1465320956735
2023-07-25,630.9803994827826,500.0,26.196079896556512,448.92098622652617,810.502175826228
2023-07-26,628.2368586794641,660.0,4.812597169778159,434.52310548215206,813.3722724499416
2023-07-27,624.9194797500912,500.0,24.983895950018244,428.803084401568,823.4101807118257
2023-07-28,638.9744272109499,779.0,17.975041436335058,452.8351563354393,828.1885407501431
2023-07-31,630.6025147952763,660.0,4.454164424958136,435.49142508588625,834.7072288600357
2023-08-01,630.4387446414081,457.0,37.95158526070199,433.12594828533935,822.8615774904035
2023-08-02,627.697492841718,647.0,2.9833859595489907,442.62438229654083,822.3294790925393
2023-08-03,624.3828962003781,457.0,36.62645431080484,435.0051387526739,815.3610694875734
2023-08-04,638.4257081528478,647.0,1.325238307133254,450.4371465075504,831.508039813404
2023-08-08,629.8970898000337,457.0,37.833061225390296,428.54350479050015,825.9317193097395
2023-08-09,627.1581270039985,637.0,1.545035007221583,442.5577100865686,816.0694213866245
2023-08-10,623.8463126506653,457.0,36.50903996732281,441.7339001274155,819.294884941643
2023-08-11,637.8769890948273,597.0,6.8470668500548255,450.1754959481297,825.4865900847025
2023-08-14,629.5190566815963,747.0,15.727033911432887,443.8241123368949,821.9109193210754
2023-08-15,629.3554349586528,557.0,12.990203762774296,442.84697613489107,804.3107759619738
2023-08-16,626.6187611662524,637.0,1.629707823194286,431.89210925317843,812.0903575548954
2023-08-17,623.3097388475051,456.0,36.69073220340023,444.09045823617936,810.0337416898979
2023-08-18,637.3282899707731,556.0,14.627390282513145,455.7559124016304,823.4116658628893
2023-08-21,628.9773768248372,556.0,13.125427486481506,437.6164356282197,807.2012238929659
2023-08-22,628.8138391492869,456.0,37.89777174326467,425.00859027886537,825.0268277572283
2023-08-23,626.0794639081391,618.0,1.307356619439989,449.168554929223,815.0605528585681
2023-08-24,622.7732235236608,529.0,17.72650728235554,432.2046989985342,801.7659128781738
2023-08-25,636.7796406816344,531.0,19.920836286560153,457.099336803474,828.4308052892404
2023-08-28,628.4357166481102,561.0,12.02062685349558,446.26041329883435,813.3704223641163
2023-08-29,628.272253178589,508.0,23.67564038948603,437.9412542406366,797.2183198921947
2023-08-30,625.5401666500259,550.0,13.734575754550157,434.8374114961937,820.8968770615164
2023-08-31,622.2367081997985,523.0,18.97451399613738,430.44744258282003,824.6346087461496
2023-09-04,627.8940564713832,674.0,6.840644440447591,449.4781990079527,825.5539753008642
2023-09-05,627.7306672078847,677.0,7.277597162793985,450.827509262234,811.7384004065625
2023-09-06,625.0008693919126,600.0,4.166811565318767,443.36274193397827,812.8068232226107
2023-09-07,621.7001928759543,525.0,18.419084357324618,430.22279676811235,805.6522503310476
2023-09-08,635.6823421033572,525.0,21.082350876829942,455.60916752267815,826.4142803567202
2023-09-11,627.3523962946794,525.0,19.495694532319877,425.061120693281,817.349001957828
2023-09-12,627.1890812371869,625.0,0.35025299794990133,451.98180513473795,829.0510263913086
2023-09-13,624.4615721337993,525.0,18.945061358818922,437.5866797579155,827.500975560264
2023-09-14,621.1636775521099,725.0,14.322251372122771,426.12795294432976,809.7033825576054
2023-09-15,635.1336928142186,525.0,20.97784625032736,449.94256012991076,816.9076824561189
2023-09-18,626.8107361179523,625.0,0.28971777887236383,444.2572920499119,813.6062354175968
2023-09-19,626.6474952664889,525.0,19.361427669807416,424.93280842677245,818.2223634126905
2023-09-20,623.9222748756861,707.0,11.750739055772833,436.86967915678196,799.3993415394626
